id,user_id,entity_id,entity_name,room_key,entity_type,is_useful,can_trigger_event,created_at,updated_at
21a47d1f-7526-42d6-bc4e-0c93b70b2418,d8d8e77a-4af3-42e1-9810-16f534be4093,automation.armadio_spegnimento_su_uscita_bagno_scale_con_controllo_presenza,Armadio - Spegnimento su uscita (bagno/scale) con controllo presenza,armadio,automation,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
53f6cdc7-c10f-45eb-b771-0a69916b408d,d8d8e77a-4af3-42e1-9810-16f534be4093,light.striscia_led_armadio,Striscia Armadio,armadio,light,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
33966fdd-3b41-4f25-b111-adc8e6211f6d,d8d8e77a-4af3-42e1-9810-16f534be4093,binary_sensor.movimento_armadio_occupazione,Movimento armadio Occupazione,armadio,motion,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.443+00
185a6a96-6b26-4ef5-bf8c-be4bf2c87fc5,d8d8e77a-4af3-42e1-9810-16f534be4093,switch.fari_armadio_interruttore_1,Fari Armadio,armadio,switch,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
172eec33-369d-4322-b34e-02efaa2efc0f,d8d8e77a-4af3-42e1-9810-16f534be4093,binary_sensor.lavatrice_vale_door_status,Lavatrice Vale Door status,bagno,appliance,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
2bc22603-3b2d-47bd-a7d6-f900b282ed94,d8d8e77a-4af3-42e1-9810-16f534be4093,sensor.lavatrice_vale_program_phase,Lavatrice Vale Program phase,bagno,appliance,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
92d54489-b2b0-4775-aa1f-076682a745a7,d8d8e77a-4af3-42e1-9810-16f534be4093,sensor.lavatrice_vale_remaining_time,Lavatrice Vale Remaining time,bagno,appliance,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
d0367ce2-617e-40a5-8969-7d70131f8605,d8d8e77a-4af3-42e1-9810-16f534be4093,binary_sensor.lavatrice_vale_status,Lavatrice Vale Status,bagno,appliance,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.444+00
69b6d5d4-c3e6-4325-ae6b-5e9d1b355199,d8d8e77a-4af3-42e1-9810-16f534be4093,sensor.smart_presence_sensor_illuminamento_2,Smart Presence Bagno Illuminamento,bagno,lux,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.443+00
7dc7220f-a5ea-4734-87d2-5d32fe2ea298,d8d8e77a-4af3-42e1-9810-16f534be4093,binary_sensor.movimento_bagno_occupazione,Movimento bagno Occupazione,bagno,motion,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.443+00
c2849531-9790-4828-bfda-43f5a42db991,d8d8e77a-4af3-42e1-9810-16f534be4093,binary_sensor.movimento_porta_bagno_occupazione,Movimento porta bagno Occupazione,bagno,motion,true,true,2026-06-13 17:52:02.399431+00,2026-06-23 21:10:03.443+00
